Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (63) call -> ID . POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (64) call -> ID . exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> ID . POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (106) cte -> ID . push_var
    (107) cte -> ID . var_aux
    (108) cte -> ID . push_var var_aux_2
    (151) exist_function -> .
    (122) push_var -> .
    (57) var_aux -> . POINT ID push_obj_var
    (58) var_aux -> . POINT ID var_aux_2

    POINT           shift and go to state 188
    LPAREN          reduce using rule 151 (exist_function -> .)
    LBRACKET        reduce using rule 122 (push_var -> .)
    TIMES           reduce using rule 122 (push_var -> .)
    DIVIDE          reduce using rule 122 (push_var -> .)
    PLUS            reduce using rule 122 (push_var -> .)
    MINUS           reduce using rule 122 (push_var -> .)
    RELOP           reduce using rule 122 (push_var -> .)
    OR              reduce using rule 122 (push_var -> .)
    AND             reduce using rule 122 (push_var -> .)
    COMMA           reduce using rule 122 (push_var -> .)
    RPAREN          reduce using rule 122 (push_var -> .)
    SEMICOLON       reduce using rule 122 (push_var -> .)
    RBRACKET        reduce using rule 122 (push_var -> .)

    exist_function                 shift and go to state 132
    push_var                       shift and go to state 189
    var_aux                        shift and go to state 190

state 155

    (109) cte -> CTEI . push_var
    (122) push_var -> .

    TIMES           reduce using rule 122 (push_var -> .)
    DIVIDE          reduce using rule 122 (push_var -> .)
    PLUS            reduce using rule 122 (push_var -> .)
    MINUS           reduce using rule 122 (push_var -> .)
    RELOP           reduce using rule 122 (push_var -> .)
    OR              reduce using rule 122 (push_var -> .)
    AND             reduce using rule 122 (push_var -> .)
    COMMA           reduce using rule 122 (push_var -> .)
    RPAREN          reduce using rule 122 (push_var -> .)
    SEMICOLON       reduce using rule 122 (push_var -> .)
    RBRACKET        reduce using rule 122 (push_var -> .)

    push_var                       shift and go to state 191

state 156

    (110) cte -> CTEF . push_var
    (122) push_var -> .

    TIMES           reduce using rule 122 (push_var -> .)
    DIVIDE          reduce using rule 122 (push_var -> .)
    PLUS            reduce using rule 122 (push_var -> .)
    MINUS           reduce using rule 122 (push_var -> .)
    RELOP           reduce using rule 122 (push_var -> .)
    OR              reduce using rule 122 (push_var -> .)
    AND             reduce using rule 122 (push_var -> .)
    COMMA           reduce using rule 122 (push_var -> .)
    RPAREN          reduce using rule 122 (push_var -> .)
    SEMICOLON       reduce using rule 122 (push_var -> .)
    RBRACKET        reduce using rule 122 (push_var -> .)

    push_var                       shift and go to state 192

state 157

    (111) cte -> CTECHAR . push_var
    (122) push_var -> .

    TIMES           reduce using rule 122 (push_var -> .)
    DIVIDE          reduce using rule 122 (push_var -> .)
    PLUS            reduce using rule 122 (push_var -> .)
    MINUS           reduce using rule 122 (push_var -> .)
    RELOP           reduce using rule 122 (push_var -> .)
    OR              reduce using rule 122 (push_var -> .)
    AND             reduce using rule 122 (push_var -> .)
    COMMA           reduce using rule 122 (push_var -> .)
    RPAREN          reduce using rule 122 (push_var -> .)
    SEMICOLON       reduce using rule 122 (push_var -> .)
    RBRACKET        reduce using rule 122 (push_var -> .)

    push_var                       shift and go to state 193

state 158

    (70) condition -> IF LPAREN exp . RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if

    RPAREN          shift and go to state 194


state 159

    (87) while -> WHILE while_jump LPAREN . exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (89) exp -> . l_exp pop_op_lop
    (90) exp -> . l_exp pop_op_lop OR push_op exp
    (91) exp -> . l_exp pop_op_lop AND push_op exp
    (92) l_exp -> . a_exp
    (93) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (94) a_exp -> . term pop_op_art_n2
    (95) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (96) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (97) term -> . factor pop_op_art_n1
    (98) term -> . factor pop_op_art_n1 TIMES push_op term
    (99) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (100) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (101) factor -> . factor_aux
    (102) factor -> . call
    (103) factor_aux -> . cte
    (104) factor_aux -> . PLUS cte
    (105) factor_aux -> . MINUS cte
    (62) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (64) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (106) cte -> . ID push_var
    (107) cte -> . ID var_aux
    (108) cte -> . ID push_var var_aux_2
    (109) cte -> . CTEI push_var
    (110) cte -> . CTEF push_var
    (111) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    exp                            shift and go to state 195
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 160

    (88) for -> FROM LPAREN assignation . RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    RPAREN          shift and go to state 196


state 161

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET add_matrix_variable

    RBRACKET        shift and go to state 197


state 162

    (35) functions_aux -> VOID ID add_function LPAREN params RPAREN insert_number_params . body
    (41) body -> . LBRACE start_function dec_vars statutes_aux RBRACE end_function
    (42) body -> . LBRACE start_function statutes_aux RBRACE end_function
    (43) body -> . LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (44) body -> . LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function

    LBRACE          shift and go to state 126

    body                           shift and go to state 198

state 163

    (41) body -> LBRACE start_function . dec_vars statutes_aux RBRACE end_function
    (42) body -> LBRACE start_function . statutes_aux RBRACE end_function
    (43) body -> LBRACE start_function . statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (44) body -> LBRACE start_function . dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (9) dec_vars -> . VAR dec_vars_aux
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . assignation SEMICOLON
    (46) statutes -> . CALL call SEMICOLON
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (54) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (55) assignation -> . ID var_aux EQUAL push_op exp pop_op_assign
    (56) assignation -> . ID push_var var_aux_2 EQUAL push_op exp pop_op_assign
    (75) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (82) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (70) condition -> . IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (87) while -> . WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (88) for -> . FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    VAR             shift and go to state 24
    CALL            shift and go to state 87
    ID              shift and go to state 93
    READ            shift and go to state 94
    WRITE           shift and go to state 95
    IF              shift and go to state 96
    WHILE           shift and go to state 97
    FROM            shift and go to state 98

    dec_vars                       shift and go to state 199
    statutes_aux                   shift and go to state 200
    statutes                       shift and go to state 85
    assignation                    shift and go to state 86
    read                           shift and go to state 88
    write                          shift and go to state 89
    condition                      shift and go to state 90
    while                          shift and go to state 91
    for                            shift and go to state 92

state 164

    (39) params -> simple_type ID add_param .
    (40) params -> simple_type ID add_param . COMMA params

    RPAREN          reduce using rule 39 (params -> simple_type ID add_param .)
    COMMA           shift and go to state 201


state 165

    (38) functions_aux -> simple_type ID add_function LPAREN params RPAREN insert_number_params . body
    (41) body -> . LBRACE start_function dec_vars statutes_aux RBRACE end_function
    (42) body -> . LBRACE start_function statutes_aux RBRACE end_function
    (43) body -> . LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (44) body -> . LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function

    LBRACE          shift and go to state 126

    body                           shift and go to state 202

state 166

    (62) call -> ID exist_function LPAREN . era_function RPAREN gosub_function
    (64) call -> ID exist_function LPAREN . push_paren era_function call_aux RPAREN pop_paren gosub_function
    (152) era_function -> .
    (130) push_paren -> .

    RPAREN          reduce using rule 152 (era_function -> .)
    LPAREN          reduce using rule 130 (push_paren -> .)
    PLUS            reduce using rule 130 (push_paren -> .)
    MINUS           reduce using rule 130 (push_paren -> .)
    ID              reduce using rule 130 (push_paren -> .)
    CTEI            reduce using rule 130 (push_paren -> .)
    CTEF            reduce using rule 130 (push_paren -> .)
    CTECHAR         reduce using rule 130 (push_paren -> .)

    era_function                   shift and go to state 203
    push_paren                     shift and go to state 204

state 167

    (63) call -> ID POINT ID . exist_method LPAREN era_method RPAREN gosub_method
    (65) call -> ID POINT ID . exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (161) exist_method -> .

    LPAREN          reduce using rule 161 (exist_method -> .)

    exist_method                   shift and go to state 205

state 168

    (54) assignation -> ID push_var EQUAL push_op . exp pop_op_assign
    (89) exp -> . l_exp pop_op_lop
    (90) exp -> . l_exp pop_op_lop OR push_op exp
    (91) exp -> . l_exp pop_op_lop AND push_op exp
    (92) l_exp -> . a_exp
    (93) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (94) a_exp -> . term pop_op_art_n2
    (95) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (96) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (97) term -> . factor pop_op_art_n1
    (98) term -> . factor pop_op_art_n1 TIMES push_op term
    (99) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (100) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (101) factor -> . factor_aux
    (102) factor -> . call
    (103) factor_aux -> . cte
    (104) factor_aux -> . PLUS cte
    (105) factor_aux -> . MINUS cte
