Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 99 (factor -> call .)
    RPAREN          reduce using rule 99 (factor -> call .)
    SEMICOLON       reduce using rule 99 (factor -> call .)


state 139

    (100) factor -> factor_aux .

    TIMES           reduce using rule 100 (factor -> factor_aux .)
    DIVIDE          reduce using rule 100 (factor -> factor_aux .)
    PLUS            reduce using rule 100 (factor -> factor_aux .)
    MINUS           reduce using rule 100 (factor -> factor_aux .)
    RELOP           reduce using rule 100 (factor -> factor_aux .)
    OR              reduce using rule 100 (factor -> factor_aux .)
    AND             reduce using rule 100 (factor -> factor_aux .)
    RBRACKET        reduce using rule 100 (factor -> factor_aux .)
    COMMA           reduce using rule 100 (factor -> factor_aux .)
    RPAREN          reduce using rule 100 (factor -> factor_aux .)
    SEMICOLON       reduce using rule 100 (factor -> factor_aux .)


state 140

    (65) call -> ID . LPAREN RPAREN
    (66) call -> ID . POINT ID LPAREN RPAREN
    (67) call -> ID . LPAREN call_aux RPAREN
    (68) call -> ID . POINT ID LPAREN call_aux RPAREN
    (104) cte -> ID . push_var
    (105) cte -> ID . var_aux push_var
    (121) push_var -> .
    (60) var_aux -> . POINT ID
    (61) var_aux -> . POINT ID var_aux_2
    (62) var_aux -> . var_aux_2
    (63) var_aux_2 -> . LBRACKET exp RBRACKET
    (64) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    LPAREN          shift and go to state 125
    POINT           shift and go to state 177
    TIMES           reduce using rule 121 (push_var -> .)
    DIVIDE          reduce using rule 121 (push_var -> .)
    PLUS            reduce using rule 121 (push_var -> .)
    MINUS           reduce using rule 121 (push_var -> .)
    RELOP           reduce using rule 121 (push_var -> .)
    OR              reduce using rule 121 (push_var -> .)
    AND             reduce using rule 121 (push_var -> .)
    RBRACKET        reduce using rule 121 (push_var -> .)
    COMMA           reduce using rule 121 (push_var -> .)
    RPAREN          reduce using rule 121 (push_var -> .)
    SEMICOLON       reduce using rule 121 (push_var -> .)
    LBRACKET        shift and go to state 106

    push_var                       shift and go to state 178
    var_aux                        shift and go to state 179
    var_aux_2                      shift and go to state 105

state 141

    (101) factor_aux -> cte .

    TIMES           reduce using rule 101 (factor_aux -> cte .)
    DIVIDE          reduce using rule 101 (factor_aux -> cte .)
    PLUS            reduce using rule 101 (factor_aux -> cte .)
    MINUS           reduce using rule 101 (factor_aux -> cte .)
    RELOP           reduce using rule 101 (factor_aux -> cte .)
    OR              reduce using rule 101 (factor_aux -> cte .)
    AND             reduce using rule 101 (factor_aux -> cte .)
    RBRACKET        reduce using rule 101 (factor_aux -> cte .)
    COMMA           reduce using rule 101 (factor_aux -> cte .)
    RPAREN          reduce using rule 101 (factor_aux -> cte .)
    SEMICOLON       reduce using rule 101 (factor_aux -> cte .)


state 142

    (106) cte -> CTEI . push_var
    (121) push_var -> .

    TIMES           reduce using rule 121 (push_var -> .)
    DIVIDE          reduce using rule 121 (push_var -> .)
    PLUS            reduce using rule 121 (push_var -> .)
    MINUS           reduce using rule 121 (push_var -> .)
    RELOP           reduce using rule 121 (push_var -> .)
    OR              reduce using rule 121 (push_var -> .)
    AND             reduce using rule 121 (push_var -> .)
    RBRACKET        reduce using rule 121 (push_var -> .)
    COMMA           reduce using rule 121 (push_var -> .)
    RPAREN          reduce using rule 121 (push_var -> .)
    SEMICOLON       reduce using rule 121 (push_var -> .)

    push_var                       shift and go to state 180

state 143

    (107) cte -> CTEF . push_var
    (121) push_var -> .

    TIMES           reduce using rule 121 (push_var -> .)
    DIVIDE          reduce using rule 121 (push_var -> .)
    PLUS            reduce using rule 121 (push_var -> .)
    MINUS           reduce using rule 121 (push_var -> .)
    RELOP           reduce using rule 121 (push_var -> .)
    OR              reduce using rule 121 (push_var -> .)
    AND             reduce using rule 121 (push_var -> .)
    RBRACKET        reduce using rule 121 (push_var -> .)
    COMMA           reduce using rule 121 (push_var -> .)
    RPAREN          reduce using rule 121 (push_var -> .)
    SEMICOLON       reduce using rule 121 (push_var -> .)

    push_var                       shift and go to state 181

state 144

    (108) cte -> CTECHAR . push_var
    (121) push_var -> .

    TIMES           reduce using rule 121 (push_var -> .)
    DIVIDE          reduce using rule 121 (push_var -> .)
    PLUS            reduce using rule 121 (push_var -> .)
    MINUS           reduce using rule 121 (push_var -> .)
    RELOP           reduce using rule 121 (push_var -> .)
    OR              reduce using rule 121 (push_var -> .)
    AND             reduce using rule 121 (push_var -> .)
    RBRACKET        reduce using rule 121 (push_var -> .)
    COMMA           reduce using rule 121 (push_var -> .)
    RPAREN          reduce using rule 121 (push_var -> .)
    SEMICOLON       reduce using rule 121 (push_var -> .)

    push_var                       shift and go to state 182

state 145

    (77) read -> READ LPAREN read_aux . RPAREN SEMICOLON generate_read

    RPAREN          shift and go to state 183


state 146

    (78) read_aux -> ID . push_var
    (79) read_aux -> ID . push_var COMMA generate_read read_aux
    (121) push_var -> .

    COMMA           reduce using rule 121 (push_var -> .)
    RPAREN          reduce using rule 121 (push_var -> .)

    push_var                       shift and go to state 184

state 147

    (80) write -> WRITE LPAREN write_aux . RPAREN SEMICOLON generate_write

    RPAREN          shift and go to state 185


state 148

    (81) write_aux -> exp .
    (82) write_aux -> exp . COMMA generate_write write_aux

    RPAREN          reduce using rule 81 (write_aux -> exp .)
    COMMA           shift and go to state 186


state 149

    (83) write_aux -> CTESTRING . save_string
    (84) write_aux -> CTESTRING . save_string COMMA generate_write write_aux
    (131) save_string -> .

    COMMA           reduce using rule 131 (save_string -> .)
    RPAREN          reduce using rule 131 (save_string -> .)

    save_string                    shift and go to state 187

state 150

    (72) condition_aux -> LPAREN exp . RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (74) condition_aux_2 -> LPAREN exp . RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    RPAREN          shift and go to state 188


state 151

    (85) while -> WHILE LPAREN exp . RPAREN DO LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 189


state 152

    (86) for -> FROM LPAREN assignation . RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 190


state 153

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET add_matrix_variable

    CTEI            shift and go to state 191


state 154

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .

    COMMA           reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .)
    SEMICOLON       reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .)


state 155

    (35) functions_aux -> VOID ID add_function LPAREN params RPAREN . body
    (45) body -> . LBRACE dec_vars statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RBRACE
    (47) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (48) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 157

    body                           shift and go to state 192

state 156

    (36) functions_aux -> VOID ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 36 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 36 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)
    INIT            reduce using rule 36 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)


state 157

    (45) body -> LBRACE . dec_vars statutes_aux RBRACE
    (46) body -> LBRACE . statutes_aux RBRACE
    (47) body -> LBRACE . statutes_aux RETURN ID SEMICOLON RBRACE
    (48) body -> LBRACE . dec_vars statutes_aux RETURN ID SEMICOLON RBRACE
    (9) dec_vars -> . VAR dec_vars_aux
    (56) statutes_aux -> . statutes
    (57) statutes_aux -> . statutes statutes_aux
    (49) statutes -> . assignation SEMICOLON
    (50) statutes -> . CALL call SEMICOLON
    (51) statutes -> . read
    (52) statutes -> . write
    (53) statutes -> . condition
    (54) statutes -> . while
    (55) statutes -> . for
    (58) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (59) assignation -> . ID var_aux push_var EQUAL push_op exp pop_op_assign
    (77) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (80) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (71) condition -> . IF condition_aux
    (85) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (86) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    VAR             shift and go to state 23
    CALL            shift and go to state 75
    ID              shift and go to state 81
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    IF              shift and go to state 84
    WHILE           shift and go to state 85
    FROM            shift and go to state 86

    dec_vars                       shift and go to state 193
    statutes_aux                   shift and go to state 194
    statutes                       shift and go to state 73
    assignation                    shift and go to state 74
    read                           shift and go to state 76
    write                          shift and go to state 77
    condition                      shift and go to state 78
    while                          shift and go to state 79
    for                            shift and go to state 80

state 158

    (39) params -> simple_type ID . add_variable
    (40) params -> simple_type ID . add_variable COMMA params
    (41) params -> simple_type ID . params_aux
    (42) params -> simple_type ID . params_aux COMMA params
    (112) add_variable -> .
    (43) params_aux -> . LBRACKET RBRACKET add_array_var_params
    (44) params_aux -> . LBRACKET RBRACKET LBRACKET RBRACKET add_matrix_var_params

    COMMA           reduce using rule 112 (add_variable -> .)
    RPAREN          reduce using rule 112 (add_variable -> .)
    LBRACKET        shift and go to state 197

    add_variable                   shift and go to state 195
    params_aux                     shift and go to state 196

state 159

    (37) functions_aux -> simple_type ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    INIT            reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)


state 160

    (38) functions_aux -> simple_type ID add_function LPAREN params RPAREN . body
    (45) body -> . LBRACE dec_vars statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RBRACE
    (47) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (48) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 157

    body                           shift and go to state 198

state 161

    (65) call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 65 (call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 65 (call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 65 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RELOP           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    AND             reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 65 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 65 (call -> ID LPAREN RPAREN .)


state 162

    (67) call -> ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 199


state 163

    (69) call_aux -> exp .
    (70) call_aux -> exp . COMMA call_aux

    RPAREN          reduce using rule 69 (call_aux -> exp .)
    COMMA           shift and go to state 200


state 164

    (66) call -> ID POINT ID . LPAREN RPAREN
    (68) call -> ID POINT ID . LPAREN call_aux RPAREN

    LPAREN          shift and go to state 201


state 165

    (58) assignation -> ID push_var EQUAL push_op . exp pop_op_assign
    (87) exp -> . l_exp pop_op_lop
    (88) exp -> . l_exp pop_op_lop OR push_op exp
    (89) exp -> . l_exp pop_op_lop AND push_op exp
    (90) l_exp -> . a_exp
    (91) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (92) a_exp -> . term pop_op_art_n2
