Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (63) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (64) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (65) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (66) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (107) cte -> . ID push_var
    (108) cte -> . ID var_aux
    (109) cte -> . ID push_var var_aux_2
    (110) cte -> . CTEI push_var
    (111) cte -> . CTEF push_var
    (112) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    exp                            shift and go to state 207
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 169

    (57) assignation -> ID push_var var_aux_2 EQUAL . push_op exp pop_op_assign
    (124) push_op -> .

    LPAREN          reduce using rule 124 (push_op -> .)
    PLUS            reduce using rule 124 (push_op -> .)
    MINUS           reduce using rule 124 (push_op -> .)
    ID              reduce using rule 124 (push_op -> .)
    CTEI            reduce using rule 124 (push_op -> .)
    CTEF            reduce using rule 124 (push_op -> .)
    CTECHAR         reduce using rule 124 (push_op -> .)

    push_op                        shift and go to state 208

state 170

    (60) var_aux_2 -> LBRACKET access_array . exp verify_array_index RBRACKET var_aux_3
    (90) exp -> . l_exp pop_op_lop
    (91) exp -> . l_exp pop_op_lop OR push_op exp
    (92) exp -> . l_exp pop_op_lop AND push_op exp
    (93) l_exp -> . a_exp
    (94) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (95) a_exp -> . term pop_op_art_n2
    (96) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (97) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (98) term -> . factor pop_op_art_n1
    (99) term -> . factor pop_op_art_n1 TIMES push_op term
    (100) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (101) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (102) factor -> . factor_aux
    (103) factor -> . call
    (104) factor_aux -> . cte
    (105) factor_aux -> . PLUS cte
    (106) factor_aux -> . MINUS cte
    (63) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (64) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (65) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (66) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (107) cte -> . ID push_var
    (108) cte -> . ID var_aux
    (109) cte -> . ID push_var var_aux_2
    (110) cte -> . CTEI push_var
    (111) cte -> . CTEF push_var
    (112) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    exp                            shift and go to state 209
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 171

    (56) assignation -> ID var_aux EQUAL push_op . exp pop_op_assign
    (90) exp -> . l_exp pop_op_lop
    (91) exp -> . l_exp pop_op_lop OR push_op exp
    (92) exp -> . l_exp pop_op_lop AND push_op exp
    (93) l_exp -> . a_exp
    (94) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (95) a_exp -> . term pop_op_art_n2
    (96) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (97) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (98) term -> . factor pop_op_art_n1
    (99) term -> . factor pop_op_art_n1 TIMES push_op term
    (100) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (101) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (102) factor -> . factor_aux
    (103) factor -> . call
    (104) factor_aux -> . cte
    (105) factor_aux -> . PLUS cte
    (106) factor_aux -> . MINUS cte
    (63) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (64) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (65) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (66) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (107) cte -> . ID push_var
    (108) cte -> . ID var_aux
    (109) cte -> . ID push_var var_aux_2
    (110) cte -> . CTEI push_var
    (111) cte -> . CTEF push_var
    (112) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    exp                            shift and go to state 210
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 172

    (58) var_aux -> POINT ID push_obj_var .

    EQUAL           reduce using rule 58 (var_aux -> POINT ID push_obj_var .)
    COMMA           reduce using rule 58 (var_aux -> POINT ID push_obj_var .)
    RPAREN          reduce using rule 58 (var_aux -> POINT ID push_obj_var .)
    TIMES           reduce using rule 58 (var_aux -> POINT ID push_obj_var .)
    DIVIDE          reduce using rule 58 (var_aux -> POINT ID push_obj_var .)
    PLUS            reduce using rule 58 (var_aux -> POINT ID push_obj_var .)
    MINUS           reduce using rule 58 (var_aux -> POINT ID push_obj_var .)
    RELOP           reduce using rule 58 (var_aux -> POINT ID push_obj_var .)
    OR              reduce using rule 58 (var_aux -> POINT ID push_obj_var .)
    AND             reduce using rule 58 (var_aux -> POINT ID push_obj_var .)
    SEMICOLON       reduce using rule 58 (var_aux -> POINT ID push_obj_var .)
    RBRACKET        reduce using rule 58 (var_aux -> POINT ID push_obj_var .)


state 173

    (59) var_aux -> POINT ID var_aux_2 .

    EQUAL           reduce using rule 59 (var_aux -> POINT ID var_aux_2 .)
    COMMA           reduce using rule 59 (var_aux -> POINT ID var_aux_2 .)
    RPAREN          reduce using rule 59 (var_aux -> POINT ID var_aux_2 .)
    TIMES           reduce using rule 59 (var_aux -> POINT ID var_aux_2 .)
    DIVIDE          reduce using rule 59 (var_aux -> POINT ID var_aux_2 .)
    PLUS            reduce using rule 59 (var_aux -> POINT ID var_aux_2 .)
    MINUS           reduce using rule 59 (var_aux -> POINT ID var_aux_2 .)
    RELOP           reduce using rule 59 (var_aux -> POINT ID var_aux_2 .)
    OR              reduce using rule 59 (var_aux -> POINT ID var_aux_2 .)
    AND             reduce using rule 59 (var_aux -> POINT ID var_aux_2 .)
    SEMICOLON       reduce using rule 59 (var_aux -> POINT ID var_aux_2 .)
    RBRACKET        reduce using rule 59 (var_aux -> POINT ID var_aux_2 .)


state 174

    (76) read -> READ LPAREN read_aux RPAREN . SEMICOLON generate_read

    SEMICOLON       shift and go to state 211


state 175

    (77) read_aux -> ID push_var .
    (78) read_aux -> ID push_var . COMMA generate_read read_aux
    (81) read_aux -> ID push_var . var_aux_2
    (82) read_aux -> ID push_var . var_aux_2 COMMA generate_read read_aux
    (60) var_aux_2 -> . LBRACKET access_array exp verify_array_index RBRACKET var_aux_3

    RPAREN          reduce using rule 77 (read_aux -> ID push_var .)
    COMMA           shift and go to state 212
    LBRACKET        shift and go to state 136

    var_aux_2                      shift and go to state 213

state 176

    (79) read_aux -> ID var_aux .
    (80) read_aux -> ID var_aux . COMMA generate_read read_aux

    RPAREN          reduce using rule 79 (read_aux -> ID var_aux .)
    COMMA           shift and go to state 214


state 177

    (101) factor -> LPAREN push_paren . exp RPAREN pop_paren
    (90) exp -> . l_exp pop_op_lop
    (91) exp -> . l_exp pop_op_lop OR push_op exp
    (92) exp -> . l_exp pop_op_lop AND push_op exp
    (93) l_exp -> . a_exp
    (94) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (95) a_exp -> . term pop_op_art_n2
    (96) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (97) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (98) term -> . factor pop_op_art_n1
    (99) term -> . factor pop_op_art_n1 TIMES push_op term
    (100) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (101) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (102) factor -> . factor_aux
    (103) factor -> . call
    (104) factor_aux -> . cte
    (105) factor_aux -> . PLUS cte
    (106) factor_aux -> . MINUS cte
    (63) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (64) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (65) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (66) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (107) cte -> . ID push_var
    (108) cte -> . ID var_aux
    (109) cte -> . ID push_var var_aux_2
    (110) cte -> . CTEI push_var
    (111) cte -> . CTEF push_var
    (112) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    exp                            shift and go to state 215
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 178

    (83) write -> WRITE LPAREN write_aux RPAREN . SEMICOLON generate_write

    SEMICOLON       shift and go to state 216


state 179

    (85) write_aux -> exp COMMA . generate_write write_aux
    (133) generate_write -> .

    CTESTRING       reduce using rule 133 (generate_write -> .)
    LPAREN          reduce using rule 133 (generate_write -> .)
    PLUS            reduce using rule 133 (generate_write -> .)
    MINUS           reduce using rule 133 (generate_write -> .)
    ID              reduce using rule 133 (generate_write -> .)
    CTEI            reduce using rule 133 (generate_write -> .)
    CTEF            reduce using rule 133 (generate_write -> .)
    CTECHAR         reduce using rule 133 (generate_write -> .)

    generate_write                 shift and go to state 217
