Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 120 (push_var -> .)
    RELOP           reduce using rule 120 (push_var -> .)
    OR              reduce using rule 120 (push_var -> .)
    AND             reduce using rule 120 (push_var -> .)
    RBRACKET        reduce using rule 120 (push_var -> .)
    COMMA           reduce using rule 120 (push_var -> .)
    RPAREN          reduce using rule 120 (push_var -> .)
    SEMICOLON       reduce using rule 120 (push_var -> .)
    LBRACKET        shift and go to state 107

    push_var                       shift and go to state 177
    var_aux                        shift and go to state 178
    var_aux_2                      shift and go to state 106

state 140

    (100) factor_aux -> cte .

    TIMES           reduce using rule 100 (factor_aux -> cte .)
    DIVIDE          reduce using rule 100 (factor_aux -> cte .)
    PLUS            reduce using rule 100 (factor_aux -> cte .)
    MINUS           reduce using rule 100 (factor_aux -> cte .)
    RELOP           reduce using rule 100 (factor_aux -> cte .)
    OR              reduce using rule 100 (factor_aux -> cte .)
    AND             reduce using rule 100 (factor_aux -> cte .)
    RBRACKET        reduce using rule 100 (factor_aux -> cte .)
    COMMA           reduce using rule 100 (factor_aux -> cte .)
    RPAREN          reduce using rule 100 (factor_aux -> cte .)
    SEMICOLON       reduce using rule 100 (factor_aux -> cte .)


state 141

    (105) cte -> CTEI . push_var
    (120) push_var -> .

    TIMES           reduce using rule 120 (push_var -> .)
    DIVIDE          reduce using rule 120 (push_var -> .)
    PLUS            reduce using rule 120 (push_var -> .)
    MINUS           reduce using rule 120 (push_var -> .)
    RELOP           reduce using rule 120 (push_var -> .)
    OR              reduce using rule 120 (push_var -> .)
    AND             reduce using rule 120 (push_var -> .)
    RBRACKET        reduce using rule 120 (push_var -> .)
    COMMA           reduce using rule 120 (push_var -> .)
    RPAREN          reduce using rule 120 (push_var -> .)
    SEMICOLON       reduce using rule 120 (push_var -> .)

    push_var                       shift and go to state 179

state 142

    (106) cte -> CTEF . push_var
    (120) push_var -> .

    TIMES           reduce using rule 120 (push_var -> .)
    DIVIDE          reduce using rule 120 (push_var -> .)
    PLUS            reduce using rule 120 (push_var -> .)
    MINUS           reduce using rule 120 (push_var -> .)
    RELOP           reduce using rule 120 (push_var -> .)
    OR              reduce using rule 120 (push_var -> .)
    AND             reduce using rule 120 (push_var -> .)
    RBRACKET        reduce using rule 120 (push_var -> .)
    COMMA           reduce using rule 120 (push_var -> .)
    RPAREN          reduce using rule 120 (push_var -> .)
    SEMICOLON       reduce using rule 120 (push_var -> .)

    push_var                       shift and go to state 180

state 143

    (107) cte -> CTECHAR . push_var
    (120) push_var -> .

    TIMES           reduce using rule 120 (push_var -> .)
    DIVIDE          reduce using rule 120 (push_var -> .)
    PLUS            reduce using rule 120 (push_var -> .)
    MINUS           reduce using rule 120 (push_var -> .)
    RELOP           reduce using rule 120 (push_var -> .)
    OR              reduce using rule 120 (push_var -> .)
    AND             reduce using rule 120 (push_var -> .)
    RBRACKET        reduce using rule 120 (push_var -> .)
    COMMA           reduce using rule 120 (push_var -> .)
    RPAREN          reduce using rule 120 (push_var -> .)
    SEMICOLON       reduce using rule 120 (push_var -> .)

    push_var                       shift and go to state 181

state 144

    (76) read -> READ LPAREN read_aux . RPAREN SEMICOLON generate_read

    RPAREN          shift and go to state 182


state 145

    (77) read_aux -> ID . push_var
    (78) read_aux -> ID . push_var COMMA generate_read read_aux
    (120) push_var -> .

    COMMA           reduce using rule 120 (push_var -> .)
    RPAREN          reduce using rule 120 (push_var -> .)

    push_var                       shift and go to state 183

state 146

    (79) write -> WRITE LPAREN write_aux . RPAREN SEMICOLON generate_write

    RPAREN          shift and go to state 184


state 147

    (80) write_aux -> exp .
    (81) write_aux -> exp . COMMA generate_write write_aux

    RPAREN          reduce using rule 80 (write_aux -> exp .)
    COMMA           shift and go to state 185


state 148

    (82) write_aux -> CTESTRING . save_string
    (83) write_aux -> CTESTRING . save_string COMMA generate_write write_aux
    (130) save_string -> .

    COMMA           reduce using rule 130 (save_string -> .)
    RPAREN          reduce using rule 130 (save_string -> .)

    save_string                    shift and go to state 186

state 149

    (71) condition -> IF LPAREN exp . RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if

    RPAREN          shift and go to state 187


state 150

    (84) while -> WHILE while_jump LPAREN . exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTECHAR         shift and go to state 143

    exp                            shift and go to state 188
    l_exp                          shift and go to state 130
    a_exp                          shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 135
    call                           shift and go to state 137
    factor_aux                     shift and go to state 138
    cte                            shift and go to state 140

state 151

    (85) for -> FROM LPAREN assignation . RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    RPAREN          shift and go to state 189


state 152

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET add_matrix_variable

    CTEI            shift and go to state 190


state 153

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .

    COMMA           reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .)
    SEMICOLON       reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .)


state 154

    (35) functions_aux -> VOID ID add_function LPAREN params RPAREN . body
    (45) body -> . LBRACE dec_vars statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RBRACE
    (47) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (48) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 156

    body                           shift and go to state 191

state 155

    (36) functions_aux -> VOID ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 36 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 36 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)
    INIT            reduce using rule 36 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)


state 156

    (45) body -> LBRACE . dec_vars statutes_aux RBRACE
    (46) body -> LBRACE . statutes_aux RBRACE
    (47) body -> LBRACE . statutes_aux RETURN ID SEMICOLON RBRACE
    (48) body -> LBRACE . dec_vars statutes_aux RETURN ID SEMICOLON RBRACE
    (9) dec_vars -> . VAR dec_vars_aux
    (56) statutes_aux -> . statutes
    (57) statutes_aux -> . statutes statutes_aux
    (49) statutes -> . assignation SEMICOLON
    (50) statutes -> . CALL call SEMICOLON
    (51) statutes -> . read
    (52) statutes -> . write
    (53) statutes -> . condition
    (54) statutes -> . while
    (55) statutes -> . for
    (58) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (59) assignation -> . ID var_aux push_var EQUAL push_op exp pop_op_assign
    (76) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (79) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (71) condition -> . IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (84) while -> . WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (85) for -> . FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    VAR             shift and go to state 23
    CALL            shift and go to state 76
    ID              shift and go to state 82
    READ            shift and go to state 83
    WRITE           shift and go to state 84
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    FROM            shift and go to state 87

    dec_vars                       shift and go to state 192
    statutes_aux                   shift and go to state 193
    statutes                       shift and go to state 74
    assignation                    shift and go to state 75
    read                           shift and go to state 77
    write                          shift and go to state 78
    condition                      shift and go to state 79
    while                          shift and go to state 80
    for                            shift and go to state 81

state 157

    (39) params -> simple_type ID . add_variable
    (40) params -> simple_type ID . add_variable COMMA params
    (41) params -> simple_type ID . params_aux
    (42) params -> simple_type ID . params_aux COMMA params
    (111) add_variable -> .
    (43) params_aux -> . LBRACKET RBRACKET add_array_var_params
    (44) params_aux -> . LBRACKET RBRACKET LBRACKET RBRACKET add_matrix_var_params

    COMMA           reduce using rule 111 (add_variable -> .)
    RPAREN          reduce using rule 111 (add_variable -> .)
    LBRACKET        shift and go to state 196

    add_variable                   shift and go to state 194
    params_aux                     shift and go to state 195

state 158

    (37) functions_aux -> simple_type ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    INIT            reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)


state 159

    (38) functions_aux -> simple_type ID add_function LPAREN params RPAREN . body
    (45) body -> . LBRACE dec_vars statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RBRACE
    (47) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (48) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 156

    body                           shift and go to state 197

state 160

    (65) call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 65 (call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 65 (call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 65 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RELOP           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    AND             reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 65 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 65 (call -> ID LPAREN RPAREN .)


state 161

    (67) call -> ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 198


state 162

    (69) call_aux -> exp .
    (70) call_aux -> exp . COMMA call_aux

    RPAREN          reduce using rule 69 (call_aux -> exp .)
    COMMA           shift and go to state 199


state 163

    (66) call -> ID POINT ID . LPAREN RPAREN
    (68) call -> ID POINT ID . LPAREN call_aux RPAREN

    LPAREN          shift and go to state 200


state 164

    (58) assignation -> ID push_var EQUAL push_op . exp pop_op_assign
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
