Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 108 (init -> INIT add_init LBRACE dec_vars statutes_aux RBRACE .)
=======
    ID              shift and go to state 160
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330


state 123

<<<<<<< HEAD
=======
    (62) var_aux -> var_aux_2 .

    EQUAL           reduce using rule 62 (var_aux -> var_aux_2 .)
    RPAREN          reduce using rule 62 (var_aux -> var_aux_2 .)
    TIMES           reduce using rule 62 (var_aux -> var_aux_2 .)
    DIVIDE          reduce using rule 62 (var_aux -> var_aux_2 .)
    PLUS            reduce using rule 62 (var_aux -> var_aux_2 .)
    MINUS           reduce using rule 62 (var_aux -> var_aux_2 .)
    RELOP           reduce using rule 62 (var_aux -> var_aux_2 .)
    AND             reduce using rule 62 (var_aux -> var_aux_2 .)
    OR              reduce using rule 62 (var_aux -> var_aux_2 .)
    COMMA           reduce using rule 62 (var_aux -> var_aux_2 .)
    SEMICOLON       reduce using rule 62 (var_aux -> var_aux_2 .)
    RBRACKET        reduce using rule 62 (var_aux -> var_aux_2 .)


state 124

    (63) var_aux_2 -> LBRACKET . exp RBRACKET
    (64) var_aux_2 -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS push_op a_exp pop_op
    (93) a_exp -> . term MINUS push_op a_exp pop_op
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op
    (96) term -> . factor DIVIDE push_op term pop_op
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    LPAREN          shift and go to state 129
    ID              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147

    exp                            shift and go to state 161
    n_exp                          shift and go to state 133
    l_exp                          shift and go to state 134
    a_exp                          shift and go to state 135
    term                           shift and go to state 136
    factor                         shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143
    var                            shift and go to state 144

state 125

>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330
    (49) statutes -> CALL call SEMICOLON .

    CALL            reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    ID              reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    READ            reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    WRITE           reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    IF              reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    WHILE           reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    FROM            reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    RBRACE          reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    RETURN          reduce using rule 49 (statutes -> CALL call SEMICOLON .)


<<<<<<< HEAD
state 123

    (64) call -> ID LPAREN . RPAREN
    (66) call -> ID LPAREN . call_aux RPAREN
    (68) call_aux -> . exp
    (69) call_aux -> . exp COMMA call_aux
    (84) exp -> . n_exp pop_op
    (85) exp -> . n_exp pop_op OR push_op exp
    (86) n_exp -> . l_exp pop_op
    (87) n_exp -> . l_exp pop_op AND push_op n_exp
    (88) l_exp -> . a_exp pop_op
    (89) l_exp -> . a_exp pop_op RELOP push_op a_exp
    (90) a_exp -> . term pop_op
    (91) a_exp -> . term pop_op PLUS push_op a_exp
    (92) a_exp -> . term pop_op MINUS push_op a_exp
    (93) term -> . factor pop_op
    (94) term -> . factor pop_op TIMES push_op term
    (95) term -> . factor pop_op DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    RPAREN          shift and go to state 159
    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    call_aux                       shift and go to state 160
    exp                            shift and go to state 161
    n_exp                          shift and go to state 127
    l_exp                          shift and go to state 128
    a_exp                          shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 124

    (65) call -> ID POINT . ID LPAREN RPAREN
    (67) call -> ID POINT . ID LPAREN call_aux RPAREN

    ID              shift and go to state 162


state 125

    (64) call -> ID . LPAREN RPAREN
    (65) call -> ID . POINT ID LPAREN RPAREN
    (66) call -> ID . LPAREN call_aux RPAREN
    (67) call -> ID . POINT ID LPAREN call_aux RPAREN
    (102) cte -> ID . push_var
    (103) cte -> ID . var_aux push_var
    (119) push_var -> .
    (59) var_aux -> . POINT ID
    (60) var_aux -> . POINT ID var_aux_2
    (61) var_aux -> . var_aux_2
    (62) var_aux_2 -> . LBRACKET exp RBRACKET
    (63) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    LPAREN          shift and go to state 123
    POINT           shift and go to state 163
    TIMES           reduce using rule 119 (push_var -> .)
    DIVIDE          reduce using rule 119 (push_var -> .)
    PLUS            reduce using rule 119 (push_var -> .)
    MINUS           reduce using rule 119 (push_var -> .)
    RELOP           reduce using rule 119 (push_var -> .)
    AND             reduce using rule 119 (push_var -> .)
    OR              reduce using rule 119 (push_var -> .)
    SEMICOLON       reduce using rule 119 (push_var -> .)
    RPAREN          reduce using rule 119 (push_var -> .)
    RBRACKET        reduce using rule 119 (push_var -> .)
    COMMA           reduce using rule 119 (push_var -> .)
    LBRACKET        shift and go to state 105

    push_var                       shift and go to state 164
    var_aux                        shift and go to state 165
    var_aux_2                      shift and go to state 104
=======
state 126

    (65) call -> ID LPAREN . RPAREN
    (67) call -> ID LPAREN . call_aux RPAREN
    (69) call_aux -> . exp
    (70) call_aux -> . exp COMMA call_aux
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS push_op a_exp pop_op
    (93) a_exp -> . term MINUS push_op a_exp pop_op
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op
    (96) term -> . factor DIVIDE push_op term pop_op
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    RPAREN          shift and go to state 162
    LPAREN          shift and go to state 129
    ID              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147

    call_aux                       shift and go to state 163
    exp                            shift and go to state 164
    n_exp                          shift and go to state 133
    l_exp                          shift and go to state 134
    a_exp                          shift and go to state 135
    term                           shift and go to state 136
    factor                         shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143
    var                            shift and go to state 144
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

state 127

    (57) assignation -> ID EQUAL exp .

<<<<<<< HEAD
    SEMICOLON       reduce using rule 57 (assignation -> ID EQUAL exp .)
    RPAREN          reduce using rule 57 (assignation -> ID EQUAL exp .)
=======
    ID              shift and go to state 165
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330


state 128

    (84) exp -> n_exp . pop_op
    (85) exp -> n_exp . pop_op OR push_op exp
    (121) pop_op -> .

<<<<<<< HEAD
    OR              reduce using rule 121 (pop_op -> .)
    SEMICOLON       reduce using rule 121 (pop_op -> .)
    RPAREN          reduce using rule 121 (pop_op -> .)
    RBRACKET        reduce using rule 121 (pop_op -> .)
    COMMA           reduce using rule 121 (pop_op -> .)
=======
    RPAREN          shift and go to state 166
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    pop_op                         shift and go to state 166

state 129

<<<<<<< HEAD
    (86) n_exp -> l_exp . pop_op
    (87) n_exp -> l_exp . pop_op AND push_op n_exp
    (121) pop_op -> .

    AND             reduce using rule 121 (pop_op -> .)
    OR              reduce using rule 121 (pop_op -> .)
    SEMICOLON       reduce using rule 121 (pop_op -> .)
    RPAREN          reduce using rule 121 (pop_op -> .)
    RBRACKET        reduce using rule 121 (pop_op -> .)
    COMMA           reduce using rule 121 (pop_op -> .)

    pop_op                         shift and go to state 167
=======
    (97) factor -> LPAREN . push_paren exp RPAREN pop_paren
    (122) push_paren -> .
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    LPAREN          reduce using rule 122 (push_paren -> .)
    ID              reduce using rule 122 (push_paren -> .)
    PLUS            reduce using rule 122 (push_paren -> .)
    MINUS           reduce using rule 122 (push_paren -> .)
    CTEI            reduce using rule 122 (push_paren -> .)
    CTEF            reduce using rule 122 (push_paren -> .)
    CTECHAR         reduce using rule 122 (push_paren -> .)

    push_paren                     shift and go to state 167

state 130

    (88) l_exp -> a_exp . pop_op
    (89) l_exp -> a_exp . pop_op RELOP push_op a_exp
    (121) pop_op -> .

<<<<<<< HEAD
    RELOP           reduce using rule 121 (pop_op -> .)
    AND             reduce using rule 121 (pop_op -> .)
    OR              reduce using rule 121 (pop_op -> .)
    SEMICOLON       reduce using rule 121 (pop_op -> .)
    RPAREN          reduce using rule 121 (pop_op -> .)
    RBRACKET        reduce using rule 121 (pop_op -> .)
    COMMA           reduce using rule 121 (pop_op -> .)
=======
    RPAREN          shift and go to state 168
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    pop_op                         shift and go to state 168

state 131

    (90) a_exp -> term . pop_op
    (91) a_exp -> term . pop_op PLUS push_op a_exp
    (92) a_exp -> term . pop_op MINUS push_op a_exp
    (121) pop_op -> .

<<<<<<< HEAD
    PLUS            reduce using rule 121 (pop_op -> .)
    MINUS           reduce using rule 121 (pop_op -> .)
    RELOP           reduce using rule 121 (pop_op -> .)
    AND             reduce using rule 121 (pop_op -> .)
    OR              reduce using rule 121 (pop_op -> .)
