Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    factor_aux                     shift and go to state 150
    cte                            shift and go to state 152

state 158

    (82) for -> FROM LPAREN assignation . RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    RPAREN          shift and go to state 189


state 159

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET add_matrix_variable

    RBRACKET        shift and go to state 190


state 160

    (35) functions_aux -> VOID ID add_function LPAREN params RPAREN insert_number_params . body
    (41) body -> . LBRACE start_function dec_vars statutes_aux RBRACE end_function
    (42) body -> . LBRACE start_function statutes_aux RBRACE end_function
    (43) body -> . LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (44) body -> . LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function

    LBRACE          shift and go to state 124

    body                           shift and go to state 191

state 161

    (41) body -> LBRACE start_function . dec_vars statutes_aux RBRACE end_function
    (42) body -> LBRACE start_function . statutes_aux RBRACE end_function
    (43) body -> LBRACE start_function . statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (44) body -> LBRACE start_function . dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (9) dec_vars -> . VAR dec_vars_aux
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . assignation SEMICOLON
    (46) statutes -> . CALL call SEMICOLON
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (54) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (55) assignation -> . ID push_var var_aux EQUAL push_op exp pop_op_assign
    (73) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (76) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (68) condition -> . IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (81) while -> . WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (82) for -> . FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    VAR             shift and go to state 24
    CALL            shift and go to state 87
    ID              shift and go to state 93
    READ            shift and go to state 94
    WRITE           shift and go to state 95
    IF              shift and go to state 96
    WHILE           shift and go to state 97
    FROM            shift and go to state 98

    dec_vars                       shift and go to state 192
    statutes_aux                   shift and go to state 193
    statutes                       shift and go to state 85
    assignation                    shift and go to state 86
    read                           shift and go to state 88
    write                          shift and go to state 89
    condition                      shift and go to state 90
    while                          shift and go to state 91
    for                            shift and go to state 92

state 162

    (39) params -> simple_type ID add_param .
    (40) params -> simple_type ID add_param . COMMA params

    RPAREN          reduce using rule 39 (params -> simple_type ID add_param .)
    COMMA           shift and go to state 194


state 163

    (38) functions_aux -> simple_type ID add_function LPAREN params RPAREN insert_number_params . body
    (41) body -> . LBRACE start_function dec_vars statutes_aux RBRACE end_function
    (42) body -> . LBRACE start_function statutes_aux RBRACE end_function
    (43) body -> . LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (44) body -> . LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function

    LBRACE          shift and go to state 124

    body                           shift and go to state 195

state 164

    (62) call -> ID exist_function LPAREN . era_function RPAREN gosub_function
    (64) call -> ID exist_function LPAREN . era_function call_aux RPAREN gosub_function
    (144) era_function -> .

    RPAREN          reduce using rule 144 (era_function -> .)
    LPAREN          reduce using rule 144 (era_function -> .)
    ID              reduce using rule 144 (era_function -> .)
    PLUS            reduce using rule 144 (era_function -> .)
    MINUS           reduce using rule 144 (era_function -> .)
    CTEI            reduce using rule 144 (era_function -> .)
    CTEF            reduce using rule 144 (era_function -> .)
    CTECHAR         reduce using rule 144 (era_function -> .)

    era_function                   shift and go to state 196

state 165

    (63) call -> ID POINT ID . LPAREN RPAREN
    (65) call -> ID POINT ID . LPAREN call_aux RPAREN

    LPAREN          shift and go to state 197


state 166

    (54) assignation -> ID push_var EQUAL push_op . exp pop_op_assign
    (83) exp -> . l_exp pop_op_lop
    (84) exp -> . l_exp pop_op_lop OR push_op exp
    (85) exp -> . l_exp pop_op_lop AND push_op exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (88) a_exp -> . term pop_op_art_n2
    (89) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (90) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (91) term -> . factor pop_op_art_n1
    (92) term -> . factor pop_op_art_n1 TIMES push_op term
    (93) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (94) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (95) factor -> . call
    (96) factor -> . factor_aux
    (62) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID push_var
    (101) cte -> . ID push_var var_aux
    (102) cte -> . CTEI push_var
    (103) cte -> . CTEF push_var
    (104) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 139
    ID              shift and go to state 151
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    exp                            shift and go to state 198
    l_exp                          shift and go to state 143
    a_exp                          shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 148
    call                           shift and go to state 149
    factor_aux                     shift and go to state 150
    cte                            shift and go to state 152

state 167

    (55) assignation -> ID push_var var_aux EQUAL . push_op exp pop_op_assign
    (116) push_op -> .

    LPAREN          reduce using rule 116 (push_op -> .)
    ID              reduce using rule 116 (push_op -> .)
    PLUS            reduce using rule 116 (push_op -> .)
    MINUS           reduce using rule 116 (push_op -> .)
    CTEI            reduce using rule 116 (push_op -> .)
    CTEF            reduce using rule 116 (push_op -> .)
    CTECHAR         reduce using rule 116 (push_op -> .)

    push_op                        shift and go to state 199

state 168

    (56) var_aux -> POINT ID .
    (57) var_aux -> POINT ID . var_aux_2
    (59) var_aux_2 -> . LBRACKET access_array exp verify_array_index RBRACKET var_aux_3

    EQUAL           reduce using rule 56 (var_aux -> POINT ID .)
    TIMES           reduce using rule 56 (var_aux -> POINT ID .)
    DIVIDE          reduce using rule 56 (var_aux -> POINT ID .)
    PLUS            reduce using rule 56 (var_aux -> POINT ID .)
    MINUS           reduce using rule 56 (var_aux -> POINT ID .)
    RELOP           reduce using rule 56 (var_aux -> POINT ID .)
    OR              reduce using rule 56 (var_aux -> POINT ID .)
    AND             reduce using rule 56 (var_aux -> POINT ID .)
    COMMA           reduce using rule 56 (var_aux -> POINT ID .)
    RPAREN          reduce using rule 56 (var_aux -> POINT ID .)
    SEMICOLON       reduce using rule 56 (var_aux -> POINT ID .)
    RBRACKET        reduce using rule 56 (var_aux -> POINT ID .)
    LBRACKET        shift and go to state 136

    var_aux_2                      shift and go to state 200

state 169

    (59) var_aux_2 -> LBRACKET access_array . exp verify_array_index RBRACKET var_aux_3
    (83) exp -> . l_exp pop_op_lop
    (84) exp -> . l_exp pop_op_lop OR push_op exp
    (85) exp -> . l_exp pop_op_lop AND push_op exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (88) a_exp -> . term pop_op_art_n2
    (89) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (90) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (91) term -> . factor pop_op_art_n1
    (92) term -> . factor pop_op_art_n1 TIMES push_op term
    (93) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (94) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (95) factor -> . call
    (96) factor -> . factor_aux
    (62) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID push_var
    (101) cte -> . ID push_var var_aux
    (102) cte -> . CTEI push_var
    (103) cte -> . CTEF push_var
    (104) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 139
    ID              shift and go to state 151
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    exp                            shift and go to state 201
    l_exp                          shift and go to state 143
    a_exp                          shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 148
    call                           shift and go to state 149
    factor_aux                     shift and go to state 150
    cte                            shift and go to state 152

state 170

    (73) read -> READ LPAREN read_aux RPAREN . SEMICOLON generate_read

    SEMICOLON       shift and go to state 202


state 171

    (74) read_aux -> ID push_var .
    (75) read_aux -> ID push_var . COMMA generate_read read_aux

    RPAREN          reduce using rule 74 (read_aux -> ID push_var .)
    COMMA           shift and go to state 203


state 172

    (94) factor -> LPAREN push_paren . exp RPAREN pop_paren
    (83) exp -> . l_exp pop_op_lop
    (84) exp -> . l_exp pop_op_lop OR push_op exp
    (85) exp -> . l_exp pop_op_lop AND push_op exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (88) a_exp -> . term pop_op_art_n2
    (89) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (90) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (91) term -> . factor pop_op_art_n1
    (92) term -> . factor pop_op_art_n1 TIMES push_op term
    (93) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (94) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (95) factor -> . call
    (96) factor -> . factor_aux
    (62) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID push_var
    (101) cte -> . ID push_var var_aux
    (102) cte -> . CTEI push_var
    (103) cte -> . CTEF push_var
    (104) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 139
    ID              shift and go to state 151
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    CTEI            shift and go to state 153
