Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (148) exist_function -> .
    (118) push_var -> .
    (60) var_aux -> . POINT ID
    (61) var_aux -> . POINT ID var_aux_2
    (62) var_aux -> . var_aux_2
    (63) var_aux_2 -> . LBRACKET exp RBRACKET
    (64) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    POINT           shift and go to state 183
    LPAREN          reduce using rule 148 (exist_function -> .)
    TIMES           reduce using rule 118 (push_var -> .)
    DIVIDE          reduce using rule 118 (push_var -> .)
    PLUS            reduce using rule 118 (push_var -> .)
    MINUS           reduce using rule 118 (push_var -> .)
    RELOP           reduce using rule 118 (push_var -> .)
    OR              reduce using rule 118 (push_var -> .)
    AND             reduce using rule 118 (push_var -> .)
    RBRACKET        reduce using rule 118 (push_var -> .)
    COMMA           reduce using rule 118 (push_var -> .)
    RPAREN          reduce using rule 118 (push_var -> .)
    SEMICOLON       reduce using rule 118 (push_var -> .)
    LBRACKET        shift and go to state 118

    exist_function                 shift and go to state 134
    push_var                       shift and go to state 184
    var_aux                        shift and go to state 185
    var_aux_2                      shift and go to state 117

state 150

    (100) factor_aux -> cte .

    TIMES           reduce using rule 100 (factor_aux -> cte .)
    DIVIDE          reduce using rule 100 (factor_aux -> cte .)
    PLUS            reduce using rule 100 (factor_aux -> cte .)
    MINUS           reduce using rule 100 (factor_aux -> cte .)
    RELOP           reduce using rule 100 (factor_aux -> cte .)
    OR              reduce using rule 100 (factor_aux -> cte .)
    AND             reduce using rule 100 (factor_aux -> cte .)
    RBRACKET        reduce using rule 100 (factor_aux -> cte .)
    COMMA           reduce using rule 100 (factor_aux -> cte .)
    RPAREN          reduce using rule 100 (factor_aux -> cte .)
    SEMICOLON       reduce using rule 100 (factor_aux -> cte .)


state 151

    (105) cte -> CTEI . push_var
    (118) push_var -> .

    TIMES           reduce using rule 118 (push_var -> .)
    DIVIDE          reduce using rule 118 (push_var -> .)
    PLUS            reduce using rule 118 (push_var -> .)
    MINUS           reduce using rule 118 (push_var -> .)
    RELOP           reduce using rule 118 (push_var -> .)
    OR              reduce using rule 118 (push_var -> .)
    AND             reduce using rule 118 (push_var -> .)
    RBRACKET        reduce using rule 118 (push_var -> .)
    COMMA           reduce using rule 118 (push_var -> .)
    RPAREN          reduce using rule 118 (push_var -> .)
    SEMICOLON       reduce using rule 118 (push_var -> .)

    push_var                       shift and go to state 186

state 152

    (106) cte -> CTEF . push_var
    (118) push_var -> .

    TIMES           reduce using rule 118 (push_var -> .)
    DIVIDE          reduce using rule 118 (push_var -> .)
    PLUS            reduce using rule 118 (push_var -> .)
    MINUS           reduce using rule 118 (push_var -> .)
    RELOP           reduce using rule 118 (push_var -> .)
    OR              reduce using rule 118 (push_var -> .)
    AND             reduce using rule 118 (push_var -> .)
    RBRACKET        reduce using rule 118 (push_var -> .)
    COMMA           reduce using rule 118 (push_var -> .)
    RPAREN          reduce using rule 118 (push_var -> .)
    SEMICOLON       reduce using rule 118 (push_var -> .)

    push_var                       shift and go to state 187

state 153

    (107) cte -> CTECHAR . push_var
    (118) push_var -> .

    TIMES           reduce using rule 118 (push_var -> .)
    DIVIDE          reduce using rule 118 (push_var -> .)
    PLUS            reduce using rule 118 (push_var -> .)
    MINUS           reduce using rule 118 (push_var -> .)
    RELOP           reduce using rule 118 (push_var -> .)
    OR              reduce using rule 118 (push_var -> .)
    AND             reduce using rule 118 (push_var -> .)
    RBRACKET        reduce using rule 118 (push_var -> .)
    COMMA           reduce using rule 118 (push_var -> .)
    RPAREN          reduce using rule 118 (push_var -> .)
    SEMICOLON       reduce using rule 118 (push_var -> .)

    push_var                       shift and go to state 188

state 154

    (76) read -> READ LPAREN read_aux . RPAREN SEMICOLON generate_read

    RPAREN          shift and go to state 189


state 155

    (77) read_aux -> ID . push_var
    (78) read_aux -> ID . push_var COMMA generate_read read_aux
    (118) push_var -> .

    COMMA           reduce using rule 118 (push_var -> .)
    RPAREN          reduce using rule 118 (push_var -> .)

    push_var                       shift and go to state 190

state 156

    (79) write -> WRITE LPAREN write_aux . RPAREN SEMICOLON generate_write

    RPAREN          shift and go to state 191


state 157

    (80) write_aux -> exp .
    (81) write_aux -> exp . COMMA generate_write write_aux

    RPAREN          reduce using rule 80 (write_aux -> exp .)
    COMMA           shift and go to state 192


state 158

    (82) write_aux -> CTESTRING . save_string
    (83) write_aux -> CTESTRING . save_string COMMA generate_write write_aux
    (128) save_string -> .

    COMMA           reduce using rule 128 (save_string -> .)
    RPAREN          reduce using rule 128 (save_string -> .)

    save_string                    shift and go to state 193

state 159

    (71) condition -> IF LPAREN exp . RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if

    RPAREN          shift and go to state 194


state 160

    (84) while -> WHILE while_jump LPAREN . exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 146
    ID              shift and go to state 149
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    CTEI            shift and go to state 151
    CTEF            shift and go to state 152
    CTECHAR         shift and go to state 153

    exp                            shift and go to state 195
    l_exp                          shift and go to state 140
    a_exp                          shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 145
    call                           shift and go to state 147
    factor_aux                     shift and go to state 148
    cte                            shift and go to state 150

state 161

    (85) for -> FROM LPAREN assignation . RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    RPAREN          shift and go to state 196


state 162

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET add_matrix_variable

    RBRACKET        shift and go to state 197


state 163

    (35) functions_aux -> VOID ID add_function LPAREN params RPAREN insert_number_params . body
    (45) body -> . LBRACE start_function dec_vars number_local_vars statutes_aux RBRACE end_function
    (46) body -> . LBRACE start_function statutes_aux RBRACE end_function
    (47) body -> . LBRACE start_function statutes_aux RETURN ID SEMICOLON RBRACE end_function
    (48) body -> . LBRACE start_function dec_vars number_local_vars statutes_aux RETURN ID SEMICOLON RBRACE end_function

    LBRACE          shift and go to state 128

    body                           shift and go to state 198

state 164

    (45) body -> LBRACE start_function . dec_vars number_local_vars statutes_aux RBRACE end_function
    (46) body -> LBRACE start_function . statutes_aux RBRACE end_function
    (47) body -> LBRACE start_function . statutes_aux RETURN ID SEMICOLON RBRACE end_function
    (48) body -> LBRACE start_function . dec_vars number_local_vars statutes_aux RETURN ID SEMICOLON RBRACE end_function
    (9) dec_vars -> . VAR dec_vars_aux
    (56) statutes_aux -> . statutes
    (57) statutes_aux -> . statutes statutes_aux
    (49) statutes -> . assignation SEMICOLON
    (50) statutes -> . CALL call SEMICOLON
    (51) statutes -> . read
    (52) statutes -> . write
    (53) statutes -> . condition
    (54) statutes -> . while
    (55) statutes -> . for
    (58) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (59) assignation -> . ID var_aux push_var EQUAL push_op exp pop_op_assign
    (76) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (79) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (71) condition -> . IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (84) while -> . WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (85) for -> . FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    VAR             shift and go to state 24
    CALL            shift and go to state 87
    ID              shift and go to state 93
    READ            shift and go to state 94
    WRITE           shift and go to state 95
    IF              shift and go to state 96
    WHILE           shift and go to state 97
    FROM            shift and go to state 98

    dec_vars                       shift and go to state 199
    statutes_aux                   shift and go to state 200
    statutes                       shift and go to state 85
    assignation                    shift and go to state 86
    read                           shift and go to state 88
    write                          shift and go to state 89
    condition                      shift and go to state 90
    while                          shift and go to state 91
    for                            shift and go to state 92

state 165

    (39) params -> simple_type ID add_param .
    (40) params -> simple_type ID add_param . COMMA params

    RPAREN          reduce using rule 39 (params -> simple_type ID add_param .)
    COMMA           shift and go to state 201


state 166

    (41) params -> simple_type ID params_aux .
    (42) params -> simple_type ID params_aux . COMMA params

    RPAREN          reduce using rule 41 (params -> simple_type ID params_aux .)
    COMMA           shift and go to state 202


state 167

    (43) params_aux -> LBRACKET . RBRACKET add_array_var_params
    (44) params_aux -> LBRACKET . RBRACKET LBRACKET RBRACKET add_matrix_var_params

    RBRACKET        shift and go to state 203


state 168

    (38) functions_aux -> simple_type ID add_function LPAREN params RPAREN insert_number_params . body
    (45) body -> . LBRACE start_function dec_vars number_local_vars statutes_aux RBRACE end_function
    (46) body -> . LBRACE start_function statutes_aux RBRACE end_function
    (47) body -> . LBRACE start_function statutes_aux RETURN ID SEMICOLON RBRACE end_function
    (48) body -> . LBRACE start_function dec_vars number_local_vars statutes_aux RETURN ID SEMICOLON RBRACE end_function

    LBRACE          shift and go to state 128

    body                           shift and go to state 204

state 169

    (65) call -> ID exist_function LPAREN . era_function RPAREN gosub_function
    (67) call -> ID exist_function LPAREN . era_function call_aux RPAREN gosub_function
    (149) era_function -> .

    RPAREN          reduce using rule 149 (era_function -> .)
    LPAREN          reduce using rule 149 (era_function -> .)
    ID              reduce using rule 149 (era_function -> .)
